평점,리뷰
1.0,"예쁘고 잘생긴 배우들에 멋진 촬영지, 오글거리는 대사 
극의 분위기와 맞는 옷 좀 입어줬으면 좋겠다. 전혀 몰입이 안된다 ㅎ하하 
특히 송혜교, 연기 욕심 있는 분이라면 캐릭터 분석부터 먼저했으면 !"
3.0,단결!
2.5,오글거리지만 재밌네
보고싶어요,태양의 후예 갓이지 말입니다
4.0,심장이 뛰는구나
4.5,블록버스터와 로코가 적절히 섞인게 이 드라마의 가장 큰 매력인듯하다
0.5,내 삶의 엔돌핀이된 드라마입니다♡♡♡
3.5,"재미+감동이 있는 드라마@-@
거기에 주인공들의 케미가 아주 그냥,,짱이쥬"
4.0,매력적인 배우 산으로 가는 스토리...그러나 케미는 터진다.
5.0,"내 인생 드라마 ㅠㅠ
송중기 존잘... 송혜교부럽당"
1.5,드라마내용이 정말 참신하고 이때까지나온드라마보다 더 재밌고 설레이는것같다
3.0,"유시진이 좋은 건지 송중기가 좋은 건지 
아직 잘 모르겠지만 제복 보면 심장이 가빠오는 병에 걸렸다."
3.5,"여자라면 설레지 않을 수 없지 말입니다.
오버스러운 상황까지 리얼하게 다가오게 만드는 아주 매력적인 드라마."
2.0,"작가님 존경합니다
작가님 작품은 언제나 끌리내요 ^^"
3.5,아름다운 껍데기.
보고싶어요,설렘터지지말입니다.
보고싶어요,송중기 눈빛이 진짜 ㅠㅠ
4.5,"그냥왠지 끌리지않는 드라마..
배우들이나 영상미는 좋은 것 같다만
그래도 노래는 잘 들음?"
4.0,"""지나가는 중에 잠깐 부딪히나봅니다."""
보고싶어요,"역시 김은숙! 오래동안 기억하고 싶은 대사들..
남자가 된 송중기와 너무 예쁜 혜교~
거기에 그동안 왜 안 뜨는지 궁금했던 진구와 김지원의 매력이 드러나 너무 좋다"
4.0,모든 별점은 내가 사랑한 서브커플 서대영♡윤명주로 채웠습니다
4.0,설레라 설레라 이쯤에선 설레겠지? 계속해서 남발해대는 설렘주의보 강박증에 걸린듯한.. 대사는 쌍팔년도 수준이고 연출도 촌스럽고 배우들 연기마저 어색하게만드는 상황설정하며.. 송송커플 비쥬얼덕에 별한개줌
5.0,미친듯이보고있지말입니다
보고싶어요,잼나네요
4.0,요즘 내 존재의 이유
4.5,솔직히 오글거리는 대사인건 맞지만 얼굴과 목소리가 다했지 말입니다 도저히 안설렐 수 없는 비주얼이지 말입니다
보고싶어요,인생 드라마?
1.5,윤중위님 눈알연기 보는 맛에 본다.
5.0,인물좋고 대사좋고 연출좋고 배경좋고 색감좋고
2.0,솔직히 뻔하지만 재밌음ㅋㅋㅋ
4.0,오글오글.... 흥하는 이유를 모르겠음. 잘생긴 남주들?
5.0,"ㅋㅎ멘트가 아주 그냥...
군바리도 잘생긴 남자도 별루지만
여자들은 좋을듯 싶은 직구고백들... 쩝"
3.0,옛날 명작드라마 느낌에서 벗어날 수 없다
5.0,배우들하고 드라마가 너무 안어울려
2.0,"연출, 대본, 연기, 판타지 충족의 적절한 조화. 이 어려운걸 자꾸 해내지 말입니다."
5.0,중간 중간 연출이 억지스럽긴 하지만 얼굴이 다했다
2.5,"유치해 
상황이나 대사가 10년전 드라마보는줄"
3.0,여전히 김은숙작가의 시티홀때 그 필력이 그립다
3.5,이상과 현실의괴리......
3.0,"넘재미있게보구있어여
빨리보구시퍼여"
3.5,"진짜사나이 드라마버전 ( feat. 군미필의혹 연출가 )
.
김은숙작가의 필력 아니면 망했을 드라마
대사만으로 배우를 살린다. 작가내공 만렙"
4.0,군대 말투 넘나좋은것..송중기 진구 넘나 설레는것..송혜교 넘나 이쁜것.
보고싶어요,국뽕 이제 혐오스럽다 진짜...
3.5,아 너무 오글거려서 손이 안펴지는데 송중기라서 3.5점 송중기 없었으면 절대 안봤을듯...
3.0,김은숙 작가 특유의 오글거림이 있긴하지만 전개가 빨라서 좋고 주연들의 호연이 눈에 띈다.
5.0,"아....송중기 겁나 사랑하지 말입니다..... 송혜교랑 얼른이어졌으면 좋겠지말입니닼.....
오늘도 어김없이 존나심쿵...."
5.0,"허세가득
오글오글
둘 중 하난 죽게되면 뻔함까지 갖게 될지어다"
4.0,누가봐도 김은숙 드라마 유치한데 시청자 조련하는 법을 알고 있지 말입니다
4.0,너무재밌어요ㅠㅠㅠ 근데 가끔가다 너무 답답한 상황이 발생ㅋ 그리고 조연커플 분량좀 늘려줬으면...
5.0,"좋은배우로 수박겉핣기식 군인소재를 쓰고 있어서 상황들이 설득력있게 받아들여지지 않는다
송중기나 송혜교가 아닐시에 이게 재미잇나보면  실망적이고 재미없다"
3.0,스케일 크고 배우들 잘생겼는데 딱히 안땡기는 드라마
5.0,멋있지 말입니다~
5.0,사랑해요 태양의 후예 인생작
5.0,"유시진씨가 정말 너무 잘생겼지 말입니다...!
목소리가 아주 어메이징하지 말입니다!"
5.0,송중기의 능글맞은 멘트들이 여심을 저격하고 주연배우들의 미친 비주얼이 보는 내내 시청자를 행복하게 함. 그러나 군대에 대한 비현실적인 뻥이 많아서 조금 보기 거슬리기도..
3.5,아♡♡♡♡ 너뮤 사랑스럽숩니당
4.0,오글 오글
5.0,이드라마 완전 재밌지말입니다 .
3.5,진구가 조석같아 보이는 드라마
3.5,와...김일병❤️
5.0,"씬 하나하나 정성을 쏟은게 느껴지는 사전촬영의 완성도.
주연배우들 미모의 완성도. 만족스럽다."
4.0,"설정도 고증도 엉망이고 군뽕을 가득 머금었지만, 재밌는걸 어떡해"
5.0,ok
4.0,"영상을 못따라가는 스토리, 서브커플을 더 응원하게 된다, 전체적으로 조금 오글거린다."
5.0,설렘가득
5.0,30대나 되서 이런 말투 쓰는 게 말이 되냔 말이지. 송중기는 이 드라마 아니라도 어느 드라마에서든 멋있다 1화 꾹 참고 보다가 그만둠
4.0,영상미가 이쁘고 메인커플보다 서브커플의 애정한 사랑이 기대된다
4.5,"송송커플 너무좋지말입니다
구원커플도 너무좋지말입니다
매화마다 재미있었습니다
본방놓친적 없던 인생드라마이지 말입니다❤"
0.5,주연 로맨스보다 서브주연 로맨스가 매력적임. 김지원과 진구의 새로운 발견.
1.5,송중기짱멋짐ㅋ
5.0,진기 나오니까 ^▽^
3.0,유시진때문에 설레지말입니다. 이 드라마 때문에 일주일 내내 손꼽아 기다리지 말입니다.
5.0,"본방으로 안보고 스킵이 가능한 상황에서 보게되니
거르게되는 내용이 많아졌다"
4.5,손발이 오글거려서 전완근 운동에 좋음
1.5,빠지고 있음
0.5,"중반이후로 재미가 급감. 용두사미였으나 캐릭터에 대한 애정으로 끝까지는 봤다.
-
송중기의 유시진이라는 캐릭터. 매력적이다.
-
이래도 되나 싶을 정도로 현실성이 부족하고 PPL도 눈에 거슬리지만... 그럼에도 불구하고 여자를 설레게 하는 드라마."
4.5,할리퀸의 후예
5.0,So far so good
2.0,이거는 꼭 봐야 되지 말입니다
3.0,TV드라마 평화유지군과 국민 여배우의 사랑 이야기. 화려한 배경과 한 여자를 위해 바친 감당하지 못할 감봉 3개월과 소위 진급 보류. 남의 일 같지 않아 공감간다.
5.0,"전쟁은 쉽고 평화는 골치 아프죠. 독재자들은 그래서 오래 사나 봅니다.
역시 나는 의사보단 전사와 잘 통하는군요.
전사.
이 부분에서 나는 이 드라마의 희망을 봤다.
-
유시진이 목숨을 빚진 선배가 누군지 알 것 같습니다만.
아니 근데 송중기가 너무 예뻐서 송혜교가 덜 예뻐보임;"
4.5,ㅋ
4.5,아주예쁜 드라마에요~~^^
3.5,오글거리는 건 사실. 그러나 당신도 나처럼 송중기에 빠져들것이지 말입니다
3.5,외모에서 괴리감 최고 그런데 감정에선 몰입감 최고
4.5,"오글이고 뭐고 그냥 보는 내내 엄마미소 짓고있는 나
우쭈쭈 빅보스대위님"
0.5,이제 2회 작가가 보여주고자하는 뉘앙스는 인물들의 대사를 조금씩 느껴진다.
1.0,"ㅋㅋㅋㅋㅋㅋ 송중기팬들이좋아할듯.
그게다임"
4.5,"미쳤지 송혜교 송중기
그리고 서브커플도 다"
1.5,군대간 남자친구다 다 저렇진 않지 말입니다. 환상 아주 제대로 심어주지말입니다.
4.0,또다시 나를 설레게 한다ㅋㅋ
4.0,송중기 짱
2.0,"지키기 위해 누군가의 생명을 거두는 사람과 
생명이라는 가치에 온몸을 던져야 하는 사람의 교차, 인연. kbs 드라마의 심폐소생술이 성공할 수 있을지 기대가 된다."
2.5,"보는 이유는 딱 세가지.
배우 송중기 / 작가 김은숙 / OST
이거 정말 설레지 말입니다.♥
심지어 송송,구원커플은 보는 내내 응원하지 말입니다."
4.0,수목드라마 같은 수목드라마.
4.0,겁나 빠른 전개. 한 회 라도 놓치면 안 될 것 같은 느낌.
4.0,가끔 오글거리는 것만 빼면 재밌다.
1.0,오랜만에 드라마 보면서 심쿵했지말입니다 !!
3.5,다된 밥에 온유뿌리기
4.0,"인생에서 손에 꼽는 최고의 드라마
배우 연기 다 좋은데 스토리가 너무너무 재밌음
제일 많이 정주행한 드라마"
4.0,8/10점
4.0,송송커플이 깨지면서 이 작품의 빛이 조금 퇴색된거 같지만 작품은 굉장히 흥미로웠고 내가 듣기론 이 작품 후로 특전사나 대테러송커플이 깨지면서 이 작품의 빛이 조금 퇴색된거 같지만 작품은 굉장히 흥미로웠고 내가 듣기론 이 작품 후로 특전사나 대테러부대에 입대한 사람들이 증가했다는 얘기를..
2.5,빅보스통신이쁜이는뒤를돌아봅니다
4.5,"난 구원 커플이 더 좋더라
애틋해잉"
3.5,"진짜 서사딴딴하고 비주얼,연기,ost, 특유의 분위기 다 좋은데 송송커플의 실제 관계성에 너무 안타까워 -0.5합니다^^ 한국인이라면 다 봐야하지 않을까"
3.0,하이런 드라마는 어떻게 만드는거지?
3.5,말입니다 말투 때문에 끝까지 보기 어려웠지 말입니다
4.0,한국 드라마의 시초
5.0,"그때 그 시절은 몰랐지만.. 지금 다시보기엔 오글거리지 말입니다..
(진구 커플을 더 응원했지말입니다..)"
3.0,드라마의 맛
5.0,이때 대한민국 군인을 꿈꾸는 사람이 늘어났다는 것만으로 설명이 가능하지 않을까
4.0,보다 끔 진짜 재미가없음 ㅋㅋㅋ 송중기가 멋있지만 재미가없어
2.0,한살이라도 어릴 때 봐야
3.5,"good for new kdrama watchers
-코미디, 로멘스, 엑션, 감동"
5.0,“당신의 최선과 나의 시선.“
3.0,"재밌긴 해서 2점은 주는데 진짜 '재미'말고는... 진짜 '드라마'라서 가능한 스토리. 드라마니까 당연한 거 아니냐고 하겠지만, 드라마도 엄연한 개연성과 현실성이라는 게 가미가 되어있어야 시청자가 몰입을 할 수 있는거라고 생각
방영당시 송중기와 송혜교의 미모+재미 덕에 인기몰이할 수 있었던건 알겠는데, 솔직히 난 이거보다 더 좋은 드라마도 많다고 생각해서 재밌다는 이유만으로 별점을 높게 주기가 어려울 것 같다. 결국 끝까지 보지도 못했다"
3.5,열여섯살 때 봐서 다행인 드라마
4.5,태양의후예 사랑해
4.0,"유시진과 강모연, 무엇이 더 필요한가."
2.5,"진짜 재밌게 봤는뎅
유시진 대위,,,넘 설렜고
강모연 넘 멋지구~.~"
1.0,남자도 홀리는 여성향 드라마
3.5,재밌음 하지만 2번 이상 정주행은 안 할듯
3.0,송중기가 이렇게 잘생긴 사람인거 이제 알았다..
2.0,쓰레기
3.5,이 드라마 시작하고 남자들 전원 갑자기 인터넷에서 내무반 말투 싸갈겼던 거 생각하면 화가 안 참아짐.
3.5,군대 장교 지원율을 잠시나마 올렸던 작품. 앞으로 한동안 오를일은 없을듯하다.
4.0,과대평가된 드라마
5.0,불사조 유시진
2.0,군대에서 봤던 군대드라마라는게 지금 생각하면 웃긴다. 그냥저냥 시간떼우기용으로 나쁘지 않았던 기억이 나는데 사실 배우빨이 전부인듯
1.5,너무 오글거려
1.0,유 얼~ 마이 데스티니~
3.5,"""특전사에 가서 본 특전사 드라마"""
0.5,서브충이었음
3.0,"현실성 뭐 판타지, 오글거림 다 떠나서
그 당시에 재밌는 대사들로 전하고자 하는 메시지가 잘 전달되었다고 생각함."
4.0,외국 친구가 좋아하는 드라마 하나 더. 좋아하는 이유가 선명해서 내가 싫어하는 이유는 말 못하겠다.
2.5,초등학생이었던 나의 니즈를 충족한 작품
4.0,빼어난 기획. 기가 막힌 대사. 개나 줘버린 고증과 결말.
3.5,"내 작전은 늘 도망이었다.
누구보다 용감한 네가 누구보다 못난 나를
참 많이도 사랑해줘서 고맙고 미안했다.
만약, 네가 이 유서를 읽고 있다면
못난 나는 이렇게 너에게 끝까지 아픔이다.
용서하지 마라.
그리고 네가 널 생각했던 시간만큼 행복하길 바란다.
뜨겁게 사랑한다 윤명주.
살아도 죽어도 그건 변하지 않을 거다."
4.0,마지막에 군인의 임관선서와 의사의 히포크라테스 선서 교차로 보여주는데 넘 찡했으ㅡㅁ ㅜㅠ
3.0,그냥저냥 볼만해요
3.0,"별로라고 생각했었는데 알고보니 나 송혜교 좋아하네. 오글만 참아주면 김은숙 작가의 말장난 넘나 재밌음. 뜬금 설정이 별 반 개를 까먹었으나, 그래도 해피엔딩은 언제나 좋구나."
4.5,"참 오그라들지 말입니다. 그래도, 덕분에 울고 웃을 수 있었지 말입니다."
3.5,나 이거 진짜 몇번이나 시도했는데 케벡수 감성 때문에 못 보겠다.. 김은숙도 이응복도 케벡수 감성에 압도되네 그냥
5.0,"몸살감기 씨게 왔을 때 셀프처방한 진통제
송송케미를 기대하며 클릭했고 그 기대를 훌륭하게 충족했으니 그것으로 되었다
물론 스토리나 개연성 깊이따윈 없음ㅋㅋㅋㅋㅋ존예존잘 캐릭터로 때우고 도파민 채우기에 급급한 단발성 스토리가 기막히게 잘 먹히니까 자꾸 이런 드라마가 나오는 것 같다"
3.5,"분명 그땐 잼었고 군대말투 따라했는데...
왜 예비군되니깐 화가나지?"
3.5,나폴리에 다시 가면 드라마가 생각날 것 같다.
1.5,"너무 걱정하는 남자가 많은 거 아닙니까?
헤프게 굴지 말고 강선생은 이 시간 이후 내 걱정만 합니다"
5.0,뻔하디 뻔한데 대사도 앙상블도 닭살 최대치.
4.0,열 번을 봐도 안 질림…
1.5,"김은숙 작가 작품중에 제일 재밌게봤고 연출,배우진,연기 다 좋아서 몇번씩이나 봄 내 인생작~"
4.0,개연성은 개나 줘버림
4.0,빅보스는 멋있지만 군필들은 리얼리티가 아쉽다
1.5,이거 볼라고 세상이 미쳐있었음
2.5,송혜교는 이쁘다
1.5,얘기해요. 난 당신이 하는 모든 말들이 중요해.
4.5,난 왜 이게 너무 재밌지
2.0,"엄마가 참 좋아했었는데

둘이 서로 행복하게 잘 살지 ㅠㅠ"
3.5,ost가 좋음
3.0,잘생기고 예쁘지도 않았다면.
